#species	count
110207	27
65660	27
188141	27
75953	27
3005	27
6570	27
71608	27
7058	27
378195	27
99785	27
61649	27
57480	27
76314	27
8204	27
288669	27
43258	27
148594	27
227337	27
246697	27
354122	27
55890	27
210652	27
45537	27
28906	27
79736	27
260537	27
200952	27
28764	27
53306	27
33962	27
110163	27
290	27
31928	27
10479	27
76203	27
384942	27
261448	27
249022	27
125587	27
481549	27
41114	27
471292	27
254056	27
153009	27
102684	27
54909	27
252582	27
44316	27
35528	27
282558	27
94130	27
36255	27
164274	27
36035	27
205937	27
361634	27
5343	27
221905	27
35809	27
72063	27
61476	27
10462	27
1366	27
103483	26
465719	26
145442	26
511196	26
11848	26
45318	26
13016	26
4551	26
59147	26
52258	26
83223	26
8463	26
137245	26
53406	26
27675	26
159185	26
127520	26
13327	26
378086	26
44391	26
143526	26
33970	26
191791	26
46029	26
42879	26
185191	26
3583	26
195335	26
258930	26
41836	26
41977	26
40412	26
29434	26
59871	26
98588	26
190893	26
208880	26
90261	26
227891	26
310955	26
478866	26
35285	26
27290	26
110520	26
60087	26
37239	26
116981	26
49214	26
463566	26
8781	26
473297	26
232977	26
10137	26
3672	26
102997	26
81572	26
125283	26
72267	26
32570	26
205135	26
82758	26
29664	26
47669	26
39053	26
270431	26
43928	26
212365	26
331657	26
265384	26
9226	26
55148	26
9507	26
371972	26
3262	26
321821	26
30207	26
120843	26
63419	26
5454	26
118702	26
48135	26
3190	26
180282	26
109482	26
272952	26
73030	26
9004	26
451948	26
63090	26
6766	26
171735	26
399509	26
46720	26
153151	26
42055	26
186954	26
198816	26
72556	26
80884	26
156648	26
39843	26
370300	26
471281	26
88735	26
319600	26
208863	26
57642	26
309737	26
51769	26
50192	26
185886	26
439689	26
435341	26
165432	26
131320	26
29341	26
174632	26
31429	26
36930	26
64471	26
6347	26
211924	26
322849	26
179089	26
39082	26
13790	26
92480	26
36740	26
306031	26
291326	26
261864	26
41959	26
36984	26
315349	26
153721	26
106567	26
82203	26
96339	26
483851	26
416090	26
317381	26
3048	26
61015	26
289485	26
8747	26
59649	26
87841	26
198537	26
10627	26
221569	26
32001	26
221332	26
105149	26
85838	26
331976	26
234883	26
79627	26
67585	26
35564	26
424	26
75038	26
379279	26
85428	26
366663	26
248361	26
47493	26
60	26
8934	26
147646	26
30751	26
42258	26
70771	26
126732	26
88086	26
194858	26
51636	26
8770	26
310001	26
329212	26
167962	26
425648	26
8595	26
1925	26
127544	26
142886	26
235358	26
197941	26
141262	26
336258	26
58327	26
7767	26
52612	26
167935	26
400481	26
155132	26
30586	26
336400	26
61198	26
70186	26
341730	26
30635	26
126756	26
252964	26
77218	26
7242	26
113239	26
59015	26
130672	26
30425	26
106132	26
1618	26
73231	26
109594	26
87842	26
112175	26
9123	26
6508	26
208324	26
103890	26
89949	26
181088	26
227725	26
3605	26
337630	26
236776	26
374031	26
61450	26
318702	26
81037	26
110193	26
405322	26
216971	25
248297	25
38620	25
459111	25
88742	25
130391	25
5173	25
125902	25
42431	25
7239	25
153940	25
313920	25
6892	25
156211	25
108357	25
90675	25
268884	25
8177	25
3260	25
473049	25
29666	25
62686	25
164611	25
39719	25
36633	25
5382	25
29893	25
3732	25
115466	25
45916	25
36839	25
73900	25
386521	25
104130	25
428226	25
48167	25
66807	25
36595	25
399537	25
195615	25
313985	25
70610	25
388295	25
113250	25
56551	25
63416	25
130704	25
30461	25
112024	25
169679	25
69780	25
429701	25
1503	25
36240	25
145453	25
32469	25
216371	25
504099	25
43399	25
245881	25
97	25
47970	25
54076	25
13391	25
65426	25
76258	25
77135	25
30332	25
337883	25
290746	25
163232	25
78451	25
2151	25
69774	25
191820	25
33618	25
4114	25
46515	25
10017	25
29039	25
27299	25
342807	25
362630	25
219701	25
80663	25
88916	25
82206	25
87701	25
191958	25
58369	25
9947	25
111169	25
354507	25
99211	25
93944	25
59808	25
279667	25
451817	25
162666	25
51785	25
4091	25
9672	25
1042	25
84379	25
203908	25
398801	25
269681	25
10725	25
336951	25
38796	25
5051	25
2078	25
214036	25
40622	25
1086	25
87177	25
349299	25
164125	25
273621	25
108749	25
8600	25
186156	25
81985	25
49622	25
129397	25
158179	25
231316	25
83916	25
43586	25
262913	25
328821	25
141465	25
418086	25
49205	25
269721	25
300403	25
47531	25
32357	25
1544	25
441951	25
45679	25
499226	25
50591	25
52139	25
161396	25
65661	25
185543	25
36647	25
27709	25
44491	25
4491	25
70780	25
72539	25
1122	25
39305	25
219653	25
238834	25
317934	25
3610	25
375578	25
32360	25
158877	25
43963	25
85125	25
318060	25
61882	25
79017	25
431266	25
51066	25
10653	25
5028	25
441913	25
6655	25
6629	25
98664	25
103442	25
166014	25
511191	25
397370	25
55183	25
13674	25
36096	25
54	25
111580	25
300112	25
73107	25
86725	25
483153	25
117567	25
246351	25
119828	25
59809	25
254363	25
86765	25
433926	25
54088	25
68246	25
5732	25
119627	25
55276	25
152	25
57075	25
100896	25
158607	25
67695	25
92190	25
245875	25
78374	25
259618	25
195108	25
2782	25
256839	25
174970	25
30286	25
43853	25
8641	25
7248	25
476259	25
43327	25
69019	25
70824	25
95170	25
1673	25
46295	25
458575	25
30601	25
215721	25
405022	25
170715	25
159324	25
16049	25
73335	25
168132	25
41644	25
63401	25
204586	25
336262	25
59542	25
109069	25
33428	25
8702	25
92217	25
60744	25
40979	24
190761	24
451816	24
109066	24
44456	24
109209	24
69717	24
308079	24
78545	24
319592	24
54899	24
272946	24
49838	24
74065	24
30478	24
214612	24
281216	24
213058	24
344879	24
9769	24
146632	24
5952	24
379547	24
3945	24
249172	24
38310	24
252399	24
53522	24
8959	24
5909	24
62054	24
33697	24
132711	24
167387	24
9314	24
314080	24
182223	24
380077	24
361683	24
100270	24
12435	24
75286	24
48683	24
99116	24
13727	24
1526	24
28051	24
34998	24
111	24
74498	24
284629	24
71433	24
92719	24
3553	24
56798	24
47724	24
169532	24
255478	24
3213	24
99486	24
251386	24
88732	24
152465	24
102148	24
466242	24
86971	24
263417	24
252316	24
173944	24
51121	24
84547	24
56425	24
464363	24
105361	24
100887	24
51991	24
98349	24
173903	24
12675	24
119560	24
65646	24
31695	24
171872	24
59748	24
101778	24
72643	24
3181	24
301530	24
387003	24
3281	24
59559	24
3844	24
228919	24
120873	24
295326	24
173667	24
161097	24
393199	24
73499	24
53399	24
733	24
479623	24
183654	24
51255	24
43178	24
39637	24
56731	24
154539	24
281059	24
382670	24
163134	24
485574	24
38032	24
118431	24
35701	24
894	24
95723	24
34730	24
1690	24
49899	24
99658	24
263722	24
212354	24
52960	24
346542	24
195658	24
74787	24
93145	24
295227	24
145393	24
269145	24
170899	24
145626	24
311328	24
126681	24
354528	24
59515	24
198232	24
120878	24
36098	24
150420	24
3426	24
48592	24
500756	24
27301	24
31275	24
116849	24
112527	24
348105	24
88110	24
4376	24
112229	24
85835	24
11269	24
264722	24
3664	24
12742	24
50713	24
44448	24
7193	24
33987	24
135921	24
56193	24
52971	24
462949	24
152091	24
67263	24
81056	24
104176	24
75836	24
575211	24
89938	24
262110	24
170736	24
6950	24
46066	24
332059	24
335469	24
395013	24
94190	24
5412	24
406	24
149049	24
39875	24
184438	24
31165	24
74478	24
34027	24
19768	24
151065	24
44822	24
297335	24
60197	24
70783	24
264416	24
87886	24
93369	24
289302	24
58176	24
87785	24
244436	24
64517	24
1483	24
256817	24
240302	24
62889	24
223275	24
9630	24
463144	24
56408	24
288023	24
36163	24
51783	24
526	24
426831	24
69896	24
261756	24
133926	24
55534	24
38062	24
385370	24
179777	24
240286	24
56866	24
1071	24
29689	24
717	24
134034	24
314320	24
160789	24
457826	24
10705	24
28737	24
202456	24
109063	24
220712	24
371026	24
117	24
61482	24
59736	24
49376	24
3741	24
13221	24
59538	24
74039	24
62894	24
31455	24
8623	24
498205	24
118899	24
56245	24
224420	24
42516	24
45902	24
200255	24
251388	24
1022	24
54069	24
83755	24
249258	24
446560	24
393050	24
33045	24
1251	24
319528	24
249562	24
28099	24
127875	24
32023	24
80326	24
259859	24
82207	24
50411	24
134520	24
48665	24
55048	24
32202	24
15008	24
207679	24
6590	24
49994	24
77298	24
223528	24
9408	24
29427	24
57498	24
61965	23
27596	23
48156	23
225389	23
439534	23
288315	23
40819	23
124781	23
318058	23
460228	23
325603	23
7946	23
59203	23
34664	23
160499	23
103699	23
66764	23
142466	23
346879	23
9089	23
61616	23
43328	23
174280	23
1897	23
59472	23
202857	23
106130	23
184245	23
117954	23
197179	23
194549	23
251482	23
329107	23
82511	23
215681	23
97698	23
9692	23
66646	23
9046	23
120957	23
107400	23
89807	23
115852	23
98668	23
219595	23
65624	23
34282	23
88116	23
6641	23
192211	23
52104	23
330924	23
34405	23
208491	23
46550	23
46844	23
47965	23
341451	23
45248	23
108849	23
47874	23
43761	23
183845	23
79698	23
27304	23
4083	23
340169	23
88869	23
303529	23
57926	23
213984	23
2006	23
2041	23
65467	23
183794	23
546508	23
3933	23
2025	23
238556	23
176357	23
145298	23
82423	23
207719	23
243562	23
62276	23
516	23
52830	23
348802	23
13679	23
158478	23
40125	23
86543	23
71429	23
78085	23
901	23
174044	23
62752	23
425201	23
38778	23
53336	23
29271	23
54732	23
35628	23
36803	23
28472	23
59040	23
99221	23
46700	23
118381	23
180100	23
270110	23
32509	23
28087	23
408244	23
153286	23
31150	23
54189	23
12319	23
159037	23
4486	23
80833	23
270331	23
176178	23
43107	23
88846	23
31612	23
7228	23
191881	23
60443	23
124947	23
403124	23
193536	23
70808	23
317406	23
134933	23
35222	23
114883	23
31998	23
354530	23
188229	23
31143	23
291283	23
161255	23
134742	23
212238	23
96477	23
119562	23
85845	23
315606	23
101202	23
415978	23
159154	23
38303	23
51337	23
292566	23
57912	23
28040	23
44938	23
36767	23
161945	23
104503	23
28898	23
267976	23
330173	23
157295	23
470176	23
151077	23
48399	23
41689	23
13816	23
59651	23
64606	23
34406	23
40322	23
38669	23
133965	23
12993	23
397648	23
8838	23
55189	23
191197	23
143722	23
91979	23
29556	23
108531	23
67355	23
189247	23
222440	23
83287	23
9344	23
46540	23
73841	23
57043	23
50506	23
34301	23
175797	23
3031	23
44007	23
497761	23
3371	23
73819	23
67605	23
111838	23
176265	23
119954	23
27751	23
116960	23
120987	23
359151	23
105295	23
500588	23
99860	23
842	23
187483	23
82524	23
36737	23
38457	23
155725	23
39960	23
7246	23
70189	23
343691	23
4362	23
90898	23
310542	23
487038	23
112481	23
49153	23
299135	23
170859	23
118798	23
38211	23
135104	23
100292	23
28189	23
58138	23
257784	23
40835	23
57910	23
191034	23
205895	23
98809	23
160472	23
337076	23
370844	23
31910	23
58519	23
94955	23
4234	23
55453	23
137888	23
189389	23
33659	23
166497	23
74103	23
47064	23
238771	23
140439	23
8532	23
346063	23
289753	23
6781	23
36044	23
222066	23
425259	23
54910	23
52816	23
184234	23
252530	23
291259	23
64659	23
255237	23
6437	23
376741	23
2141	23
263775	23
71610	23
4955	23
154009	23
330896	23
186738	23
30800	23
69834	23
36631	23
60246	23
13001	23
41653	23
1968	23
56742	23
511197	23
43674	23
126911	23
82985	23
204915	23
55054	23
9562	23
3938	23
154981	23
47884	23
61968	23
254544	23
41170	23
8659	23
148313	23
49539	23
52410	23
265705	23
268290	23
9853	23
80891	23
506900	23
43655	23
7074	23
469274	23
82633	23
3872	23
33509	23
43131	23
439491	23
441536	23
111504	22
57497	22
408131	22
49825	22
103881	22
255781	22
76947	22
117606	22
56733	22
41997	22
456366	22
246517	22
92180	22
112524	22
93600	22
463051	22
1005	22
1523	22
290501	22
445403	22
443792	22
116845	22
291683	22
121567	22
362646	22
109355	22
100755	22
190968	22
13777	22
49675	22
47906	22
40061	22
31178	22
543559	22
4414	22
99875	22
345740	22
220810	22
73284	22
67312	22
379405	22
221092	22
139012	22
435638	22
182092	22
176136	22
64838	22
87681	22
188477	22
224149	22
88085	22
507094	22
180098	22
262320	22
446808	22
198730	22
97166	22
53247	22
316031	22
3685	22
36823	22
87956	22
162013	22
73868	22
7161	22
52063	22
161111	22
424440	22
88058	22
52067	22
61408	22
176597	22
574907	22
30592	22
130412	22
8736	22
206307	22
196751	22
240590	22
2325	22
30011	22
55807	22
2138	22
36816	22
1153	22
10835	22
205567	22
37553	22
439023	22
226899	22
66881	22
71626	22
194680	22
239728	22
158576	22
83538	22
13345	22
5621	22
6904	22
138570	22
449	22
127572	22
184115	22
9328	22
55995	22
52163	22
1537	22
34827	22
66214	22
77113	22
293655	22
67293	22
5737	22
5011	22
41744	22
5901	22
468196	22
83374	22
493	22
62140	22
12924	22
35977	22
252671	22
30414	22
132963	22
117000	22
44445	22
69407	22
152331	22
93890	22
143292	22
141458	22
61851	22
33521	22
74358	22
314003	22
41844	22
29345	22
265611	22
309841	22
104341	22
42361	22
242269	22
186762	22
91021	22
459596	22
167911	22
71694	22
89411	22
59814	22
101142	22
340412	22
7852	22
176126	22
203783	22
111616	22
35942	22
463807	22
7432	22
82310	22
87632	22
72674	22
36038	22
267621	22
295669	22
8686	22
390794	22
141652	22
4689	22
60934	22
191813	22
1461	22
62320	22
308688	22
352064	22
214332	22
56931	22
307641	22
205074	22
292616	22
174178	22
129201	22
3874	22
9478	22
53344	22
55697	22
83	22
220689	22
206448	22
62618	22
59540	22
168697	22
471277	22
360507	22
40503	22
130498	22
351713	22
99897	22
82380	22
46019	22
43053	22
54240	22
485725	22
41745	22
37744	22
158310	22
82678	22
52105	22
219273	22
77108	22
261092	22
35519	22
8851	22
3447	22
189533	22
9222	22
12392	22
121825	22
160221	22
40210	22
142889	22
185238	22
131698	22
50389	22
342649	22
109045	22
389181	22
476207	22
86664	22
90264	22
465707	22
1482	22
262084	22
30410	22
182803	22
59680	22
40520	22
473978	22
91915	22
87289	22
55307	22
45979	22
55211	22
458320	22
179666	22
72093	22
4925	22
65123	22
244589	22
59893	22
4881	22
375352	22
222567	22
261423	22
38286	22
28094	22
72660	22
211171	22
34458	22
33165	22
7710	22
28137	22
45937	22
162306	22
240448	22
90686	22
214110	22
114070	22
10055	22
95538	22
40286	22
102191	22
114186	22
294704	22
80858	22
393545	22
220499	22
546844	22
67830	22
154550	22
29543	22
101699	22
62698	22
74370	22
436	22
251639	22
5347	22
33046	22
211926	22
212310	22
289426	22
9384	22
69784	22
2426	22
28081	22
50768	22
510797	22
303228	22
172742	21
190057	21
212239	21
48895	21
159720	21
109477	21
226051	21
45468	21
497982	21
33009	21
462259	21
29919	21
64700	21
49369	21
46460	21
339422	21
230081	21
399234	21
247704	21
46165	21
352831	21
330183	21
261198	21
51359	21
81943	21
143672	21
95544	21
1530	21
459177	21
338192	21
392948	21
93883	21
66266	21
138072	21
15000	21
300627	21
54026	21
8964	21
318322	21
2378	21
50387	21
142614	21
317791	21
95162	21
246543	21
316450	21
192605	21
299644	21
28501	21
9116	21
16901	21
53704	21
43661	21
202603	21
96932	21
78084	21
195275	21
42036	21
50804	21
187007	21
36835	21
299662	21
49181	21
261200	21
544674	21
32347	21
90249	21
347427	21
497863	21
38860	21
29541	21
20997	21
149982	21
175059	21
180581	21
223671	21
435336	21
56998	21
270463	21
48003	21
35085	21
282785	21
43999	21
198119	21
66911	21
294369	21
190075	21
12382	21
9325	21
79837	21
278060	21
150094	21
72792	21
261776	21
761	21
82850	21
33058	21
76202	21
111067	21
327897	21
47037	21
185004	21
309909	21
121017	21
122223	21
274739	21
29615	21
53626	21
106626	21
158849	21
251641	21
51550	21
85694	21
48664	21
57936	21
63396	21
47553	21
164245	21
65743	21
76352	21
189328	21
209566	21
45339	21
154017	21
146032	21
83802	21
111176	21
284135	21
221785	21
64902	21
34280	21
1087	21
390985	21
178317	21
46704	21
185774	21
5725	21
162361	21
246	21
55275	21
137034	21
59840	21
31283	21
146087	21
109849	21
123498	21
105668	21
55985	21
182271	21
44421	21
38674	21
12524	21
1841	21
100383	21
78264	21
48218	21
13393	21
69393	21
30324	21
2350	21
329879	21
290054	21
290047	21
91155	21
4203	21
86203	21
36856	21
59219	21
31137	21
154954	21
27305	21
62013	21
161675	21
332058	21
58886	21
216778	21
52561	21
112899	21
507597	21
232405	21
59982	21
170354	21
53861	21
44031	21
8637	21
78582	21
8590	21
194682	21
28115	21
45931	21
365149	21
110500	21
46917	21
61207	21
45935	21
411673	21
35816	21
72761	21
407263	21
350085	21
32482	21
100666	21
355524	21
163164	21
68264	21
33205	21
306190	21
52928	21
32600	21
146817	21
115339	21
525	21
36975	21
12259	21
207151	21
301699	21
35616	21
51677	21
36410	21
160448	21
451738	21
52844	21
94962	21
47287	21
50344	21
28564	21
70993	21
309908	21
54878	21
168377	21
352980	21
132585	21
97169	21
234793	21
1963	21
69219	21
324354	21
44528	21
103825	21
258889	21
65693	21
31147	21
86357	21
252630	21
31534	21
33935	21
110116	21
254044	21
527582	21
9032	21
44730	21
121520	21
29737	21
4285	21
49541	21
136504	21
434243	21
138912	21
71997	21
329011	21
37663	21
216614	21
357696	21
63066	21
6062	21
71223	21
54111	21
160389	21
89386	21
67773	21
8552	21
35254	21
41486	21
157409	21
3144	21
736	21
62329	21
73561	21
34457	21
92487	21
68564	21
95734	21
78464	21
268264	21
126913	21
200400	21
375434	21
43759	21
46286	21
89584	21
50741	21
583357	21
60850	21
60480	21
11024	21
227470	21
192852	21
173216	21
304241	21
85842	21
267	21
109678	21
96870	21
74994	21
111177	21
71654	21
312229	21
161105	21
29672	21
480707	21
293978	21
182167	21
134909	21
134902	21
310544	21
7216	21
37250	21
458697	21
195184	21
108123	21
45748	21
9182	21
185687	21
35655	21
163131	21
97207	21
312471	21
35277	21
527158	21
53405	21
291457	20
223990	20
114526	20
36227	20
302031	20
30555	20
244133	20
45619	20
70258	20
62715	20
59643	20
90255	20
246614	20
218667	20
58656	20
43330	20
107817	20
342060	20
242797	20
57100	20
218193	20
1383	20
13323	20
373995	20
42240	20
313169	20
274718	20
209705	20
132184	20
36863	20
93488	20
177969	20
73000	20
124135	20
206143	20
72863	20
144406	20
34409	20
8832	20
98769	20
68481	20
113420	20
245	20
1484	20
56811	20
150990	20
434309	20
8201	20
312921	20
74649	20
212141	20
9419	20
101841	20
51332	20
128015	20
71649	20
56194	20
112778	20
167137	20
31507	20
60251	20
38656	20
481991	20
118613	20
83893	20
132261	20
37332	20
29091	20
204384	20
434234	20
39688	20
48909	20
1704	20
4673	20
512169	20
39658	20
289824	20
73648	20
161938	20
189196	20
28121	20
5563	20
59983	20
196375	20
51297	20
448	20
170826	20
34253	20
317048	20
51492	20
104300	20
273962	20
51658	20
75015	20
519541	20
150461	20
8873	20
34078	20
75846	20
299642	20
478592	20
28689	20
50052	20
473050	20
340414	20
52609	20
169120	20
75697	20
83438	20
62283	20
111105	20
36022	20
244352	20
1885	20
56957	20
33539	20
3834	20
76351	20
70421	20
213857	20
217443	20
50031	20
221842	20
13260	20
197198	20
168835	20
40695	20
88447	20
9009	20
406986	20
381746	20
60695	20
55604	20
260967	20
526193	20
279968	20
129143	20
298346	20
106175	20
180015	20
42853	20
58710	20
45223	20
204400	20
35100	20
5288	20
52916	20
110212	20
8547	20
44681	20
239754	20
201979	20
85202	20
204	20
1903	20
33700	20
56209	20
139008	20
2221	20
195623	20
53010	20
110765	20
40888	20
97271	20
134	20
53526	20
223074	20
61308	20
129461	20
315709	20
240364	20
62101	20
3016	20
217494	20
40708	20
7077	20
76178	20
192043	20
216465	20
63359	20
42672	20
30028	20
479247	20
43147	20
91350	20
54020	20
285720	20
121073	20
262190	20
28030	20
719	20
28697	20
59552	20
236853	20
48	20
128159	20
302034	20
128621	20
89911	20
144186	20
3852	20
8676	20
31175	20
8644	20
64551	20
93832	20
1945	20
76629	20
518845	20
55171	20
50285	20
258945	20
38889	20
204711	20
5917	20
60174	20
72368	20
519494	20
49980	20
464364	20
62059	20
158688	20
13721	20
56853	20
35927	20
161928	20
849	20
293654	20
136194	20
51915	20
109185	20
42333	20
508206	20
561532	20
44742	20
130138	20
82983	20
97162	20
61221	20
13514	20
200313	20
224472	20
469955	20
344701	20
303685	20
39705	20
8966	20
178552	20
7236	20
44273	20
291697	20
184226	20
97172	20
428	20
95972	20
282267	20
55615	20
137527	20
71930	20
205023	20
245082	20
107270	20
78549	20
139056	20
78343	20
72450	20
40807	20
394749	20
349672	20
472707	20
226135	20
109589	20
363716	20
